param_index, method, mname, commit, algo, epos, te_d, seed, params, acc, precision, recall, specificity, f1, auroc, acc_oracle, acc_val, model_selection_epoch, experiment_duration
3, irm, mname_2024md_07md_08_12_09_10_seed_0, commit_b44271c83_not_commited, erm, 1, center0, 0, "{'gamma_reg': 0.05612}", 0.9212329, 0.81122535, 0.7817981, 0.99132866, 0.79054475, 0.99349076, , , , , 
3, irm, mname_2024md_07md_08_12_09_10_seed_0, commit_b44271c83_not_commited, erm, 2, center0, 0, "{'gamma_reg': 0.05612}", 0.9432523, 0.84917504, 0.8323337, 0.99388087, 0.8282231, 0.99634266, , , , , 
3, irm, mname_2024md_07md_08_12_09_10_seed_0, commit_b44271c83_not_commited, erm, 3, center0, 0, "{'gamma_reg': 0.05612}", 0.93993473, 0.8547508, 0.8394525, 0.9935627, 0.8381738, 0.9964818, , , , , 
3, irm, mname_2024md_07md_08_12_09_10_seed_0, commit_b44271c83_not_commited, erm, 4, center0, 0, "{'gamma_reg': 0.05612}", 0.95184076, 0.88455546, 0.8334122, 0.9947392, 0.842925, 0.9972844, , , , , 
3, irm, mname_2024md_07md_08_12_09_10_seed_0, commit_b44271c83_not_commited, erm, 5, center0, 0, "{'gamma_reg': 0.05612}", 0.94368047, 0.8797235, 0.81171197, 0.9940226, 0.8171116, 0.99756, , , , , 
3, irm, mname_2024md_07md_08_12_09_10_seed_0, commit_b44271c83_not_commited, erm, 6, center0, 0, "{'gamma_reg': 0.05612}", 0.9586098, 0.90639424, 0.8678171, 0.9954071, 0.88245934, 0.99810344, , , , , 
3, irm, mname_2024md_07md_08_12_09_10_seed_0, commit_b44271c83_not_commited, erm, 7, center0, 0, "{'gamma_reg': 0.05612}", 0.95925194, 0.8841962, 0.87021345, 0.99563086, 0.8739257, 0.99814004, , , , , 
3, irm, mname_2024md_07md_08_12_09_10_seed_0, commit_b44271c83_not_commited, erm, 8, center0, 0, "{'gamma_reg': 0.05612}", 0.96040237, 0.91260254, 0.8825413, 0.99577916, 0.89363986, 0.9985208, , , , , 
3, irm, mname_2024md_07md_08_12_09_10_seed_0, commit_b44271c83_not_commited, erm, 9, center0, 0, "{'gamma_reg': 0.05612}", 0.9533658, 0.8845961, 0.9067163, 0.9949901, 0.89250934, 0.99846894, , , , , 
3, irm, mname_2024md_07md_08_12_09_10_seed_0, commit_b44271c83_not_commited, erm, 10, center0, 0, "{'gamma_reg': 0.05612}", 0.95976025, 0.9073694, 0.8710953, 0.99563503, 0.8870508, 0.9983039, , , , , 
3, irm, mname_2024md_07md_08_12_09_10_seed_0, commit_b44271c83_not_commited, erm, 11, center0, 0, "{'gamma_reg': 0.05612}", 0.970061, 0.92641073, 0.8986769, 0.99677074, 0.90830046, 0.99895304, , , , , 
3, irm, mname_2024md_07md_08_12_09_10_seed_0, commit_b44271c83_not_commited, erm, 12, center0, 0, "{'gamma_reg': 0.05612}", 0.9698737, 0.9193747, 0.9128665, 0.9967793, 0.91255105, 0.9991556, , , , , 
3, irm, mname_2024md_07md_08_12_09_10_seed_0, commit_b44271c83_not_commited, erm, 13, center0, 0, "{'gamma_reg': 0.05612}", 0.97174656, 0.9197516, 0.9147409, 0.99702823, 0.9104185, 0.9991906, , , , , 
3, irm, mname_2024md_07md_08_12_09_10_seed_0, commit_b44271c83_not_commited, erm, 14, center0, 0, "{'gamma_reg': 0.05612}", 0.9676263, 0.9211064, 0.9096681, 0.996412, 0.914823, 0.99904495, , , , , 
3, irm, mname_2024md_07md_08_12_09_10_seed_0, commit_b44271c83_not_commited, erm, 15, center0, 0, "{'gamma_reg': 0.05612}", 0.9724422, 0.9329869, 0.9257539, 0.9970347, 0.9268469, 0.99934876, , , , , 
3, irm, mname_2024md_07md_08_12_09_10_seed_0, commit_b44271c83_not_commited, erm, 16, center0, 0, "{'gamma_reg': 0.05612}", 0.97712433, 0.9404578, 0.935613, 0.9975158, 0.9360431, 0.9995135, , , , , 
3, irm, mname_2024md_07md_08_12_09_10_seed_0, commit_b44271c83_not_commited, erm, 17, center0, 0, "{'gamma_reg': 0.05612}", 0.9785424, 0.938926, 0.9362685, 0.9976966, 0.9347154, 0.9995778, , , , , 
3, irm, mname_2024md_07md_08_12_09_10_seed_0, commit_b44271c83_not_commited, erm, 18, center0, 0, "{'gamma_reg': 0.05612}", 0.97562605, 0.94014466, 0.93994296, 0.9973814, 0.9383724, 0.9994976, , , , , 
3, irm, mname_2024md_07md_08_12_09_10_seed_0, commit_b44271c83_not_commited, erm, 19, center0, 0, "{'gamma_reg': 0.05612}", 0.9831175, 0.95813787, 0.94455457, 0.9981352, 0.9500456, 0.99974746, , , , , 
