param_index, method, mname, commit, algo, epos, te_d, seed, params, acc, precision, recall, specificity, f1, auroc, binary_precision, binary_recall, binary_specificity, binary_f1_score, acc_oracle, acc_val, model_selection_epoch, experiment_duration
4, irm_dinov2_config4_2_allfreeze, mname_2024md_07md_30_02_57_39_seed_0, commit_b44271c83_not_commited, erm, 1, center0, 0, "{'gamma_reg': 0.01}", 0.856399, 0.862319, 0.7468906, 0.7468906, 0.78061295, 0.91661817, 0.87087977, 0.52062243, 0.9731588, 0.6516692, , , , 
4, irm_dinov2_config4_2_allfreeze, mname_2024md_07md_30_02_57_39_seed_0, commit_b44271c83_not_commited, erm, 2, center0, 0, "{'gamma_reg': 0.01}", 0.90634644, 0.90888923, 0.84036916, 0.84036916, 0.8671819, 0.95158875, 0.91311246, 0.7040359, 0.97670245, 0.79505867, , , , 
4, irm_dinov2_config4_2_allfreeze, mname_2024md_07md_30_02_57_39_seed_0, commit_b44271c83_not_commited, erm, 3, center0, 0, "{'gamma_reg': 0.01}", 0.9218794, 0.9201319, 0.87119114, 0.87119114, 0.8919289, 0.9605665, 0.91705966, 0.7664809, 0.97590137, 0.8350363, , , , 
4, irm_dinov2_config4_2_allfreeze, mname_2024md_07md_30_02_57_39_seed_0, commit_b44271c83_not_commited, erm, 4, center0, 0, "{'gamma_reg': 0.01}", 0.9321003, 0.9282242, 0.89091027, 0.89091027, 0.907424, 0.96664476, 0.9211589, 0.8058028, 0.9760178, 0.85962814, , , , 
4, irm_dinov2_config4_2_allfreeze, mname_2024md_07md_30_02_57_39_seed_0, commit_b44271c83_not_commited, erm, 5, center0, 0, "{'gamma_reg': 0.01}", 0.93471247, 0.93406296, 0.89235395, 0.89235395, 0.91058934, 0.9691204, 0.93289226, 0.8048383, 0.9798696, 0.8641471, , , , 
4, irm_dinov2_config4_2_allfreeze, mname_2024md_07md_30_02_57_39_seed_0, commit_b44271c83_not_commited, erm, 6, center0, 0, "{'gamma_reg': 0.01}", 0.9400596, 0.9381552, 0.9026389, 0.9026389, 0.9185087, 0.97289854, 0.9346571, 0.8253364, 0.9799414, 0.8766015, , , , 
4, irm_dinov2_config4_2_allfreeze, mname_2024md_07md_30_02_57_39_seed_0, commit_b44271c83_not_commited, erm, 7, center0, 0, "{'gamma_reg': 0.01}", 0.94335556, 0.93784344, 0.91182554, 0.91182554, 0.923809, 0.9755926, 0.92742294, 0.8466871, 0.976964, 0.8852179, , , , 
4, irm_dinov2_config4_2_allfreeze, mname_2024md_07md_30_02_57_39_seed_0, commit_b44271c83_not_commited, erm, 8, center0, 0, "{'gamma_reg': 0.01}", 0.94486326, 0.9424629, 0.9112899, 0.9112899, 0.9254328, 0.97902656, 0.93799216, 0.84193003, 0.9806497, 0.8873688, , , , 
4, irm_dinov2_config4_2_allfreeze, mname_2024md_07md_30_02_57_39_seed_0, commit_b44271c83_not_commited, erm, 9, center0, 0, "{'gamma_reg': 0.01}", 0.94730014, 0.9431349, 0.9171702, 0.9171702, 0.92914695, 0.9788685, 0.93525124, 0.8549198, 0.97942066, 0.8932831, , , , 
4, irm_dinov2_config4_2_allfreeze, mname_2024md_07md_30_02_57_39_seed_0, commit_b44271c83_not_commited, erm, 10, center0, 0, "{'gamma_reg': 0.01}", 0.9504032, 0.9458344, 0.9228165, 0.9228165, 0.9335388, 0.98120105, 0.9371046, 0.8658329, 0.9798001, 0.90006, , , , 
4, irm_dinov2_config4_2_allfreeze, mname_2024md_07md_30_02_57_39_seed_0, commit_b44271c83_not_commited, erm, 11, center0, 0, "{'gamma_reg': 0.01}", 0.9493338, 0.9475403, 0.91826516, 0.91826516, 0.9316457, 0.98189414, 0.9441773, 0.85408455, 0.9824458, 0.8968741, , , , 
4, irm_dinov2_config4_2_allfreeze, mname_2024md_07md_30_02_57_39_seed_0, commit_b44271c83_not_commited, erm, 12, center0, 0, "{'gamma_reg': 0.01}", 0.95357645, 0.94774234, 0.9295074, 0.9295074, 0.93813086, 0.9821329, 0.93641955, 0.87978256, 0.97923213, 0.9072179, , , , 
4, irm_dinov2_config4_2_allfreeze, mname_2024md_07md_30_02_57_39_seed_0, commit_b44271c83_not_commited, erm, 13, center0, 0, "{'gamma_reg': 0.01}", 0.95264727, 0.9486246, 0.9260745, 0.9260745, 0.93659985, 0.9825914, 0.9409218, 0.8711694, 0.9809796, 0.90470314, , , , 
4, irm_dinov2_config4_2_allfreeze, mname_2024md_07md_30_02_57_39_seed_0, commit_b44271c83_not_commited, erm, 14, center0, 0, "{'gamma_reg': 0.01}", 0.9542602, 0.94913304, 0.9299353, 0.9299353, 0.9389893, 0.98342204, 0.9392093, 0.87967116, 0.9801994, 0.90846574, , , , 
